distance,distanceNum
3.149,24
1.962,24
2.065,24
2.04,24
2.62,24
2.12,24
2.031,24
2.384,24
3.137,24
2.549,24
1.835,24
1.666,25
2.072,25
1.744,25
2.66,25
2.599,25
3.205,25
2.897,25
1.761,25
1.988,25
2.688,25
3.015,25
3.008,25
2.681,25
2.499,26
3.016,26
1.621,26
2.34,26
1.904,26
2.168,26
2.231,26
2.045,26
1.351,26
2.625,26
1.334,26
3.056,26
1.55,27
2.905,27
1.19,27
2.497,27
1.538,27
2.015,27
2.624,27
2.48,27
0.77,27
2.185,27
2.895,27
2.544,27
2.142,27
2.169,27
1.651,28
1.735,28
2.102,28
2.202,28
2.357,28
1.998,28
1.967,29
2.195,29
2.668,29
2.026,29
2.93,29
2.134,29
1.768,29
2.866,29
2.989,29
1.925,29
2.222,29
1.798,29
1.575,29
2.257,29
1.913,29
1.724,29
3.041,29
2.711,30
2.781,30
2.176,30
1.81,30
3.075,30
2.786,30
2.044,30
1.845,30
1.889,30
1.931,30
1.88,30
1.573,30
1.65,30
2.674,31
2.428,31
2.246,31
1.337,31
1.98,31
2.296,31
2.28,31
1.053,31
2.063,32
2.167,32
2.82,32
2.389,32
2.117,32
2.076,32
2.729,32
1.799,32
3.04,32
2.586,32
3.043,32
1.968,33
2.512,33
1.586,33
2.749,33
1.558,33
2.537,33
2.84,33
2.312,33
1.086,34
2.284,34
2.111,34
2.313,34
1.961,34
1.756,34
1.738,34
2.763,34
2.591,34
1.639,34
2.67,34
1.374,34
2.601,34
1.632,34
1.71,34
2.565,35
0.88,35
2.521,35
2.403,35
2.024,35
2.368,35
1.661,35
2.099,35
1.618,36
2.643,36
1.676,36
2.775,36
1.675,36
2.095,36
2.096,36
1.982,36
2.419,36
1.794,36
2.23,36
3.026,37
1.965,37
1.66,37
1.821,37
1.975,37
1.235,37
1.767,37
2.947,37
2.013,37
1.27,37
2.285,37
1.726,38
2.562,38
2.014,38
1.844,38
2.366,38
1.099,38
2.697,38
2.194,38
1.649,38
2.104,38
2.456,38
1.465,39
1.914,39
2.317,39
1.859,40
1.634,40
1.903,40
1.725,40
2.592,40
1.673,40
2.642,40
1.762,40
2.893,40
2.603,40
1.874,41
1.715,41
1.431,41
2.675,41
1.242,41
2.226,41
1.531,41
1.677,41
1.966,41
2.573,41
2.208,41
2.337,41
1.969,41
2.696,41
1.356,42
2.16,42
1.518,42
2.048,42
1.681,42
1.592,42
2.279,42
2.341,42
2.343,42
1.951,43
1.601,43
1.462,43
1.878,43
2.492,43
2.323,43
1.665,44
1.902,44
2.216,44
2.454,44
2.806,44
1.663,45
2.038,45
1.885,45
1.837,45
1.494,45
1.63,45
0.864,46
1.929,46
1.084,46
2.75,46
2.476,47
2.322,47
1.755,48
1.748,48
2.242,48
2.458,48
2.021,48
2.535,48
1.301,48
1.732,49
1.6,49
2.098,50
2.463,50
2.165,50
1.089,51
1.953,51
1.365,51
1.672,51
1.739,52
1.556,52
1.793,52
1.354,52
1.818,52
1.461,52
2.215,53
1.402,53
0.882,53
1.492,53
1.714,54
1.807,54
2.321,54
1.901,54
2.023,54
0.529,54
2.057,55
1.733,55
1.603,55
2.487,55
2.35,55
2.103,56
1.429,56
2.147,57
1.92,57
1.631,57
2.304,57
2.684,57
2.017,58
1.624,58
2.256,58
1.336,59
1.527,59
2.011,59
2.401,59
2.188,59
2.132,59
1.557,59
1.776,59
1.824,60
1.62,60
2.115,60
2.559,61
1.405,61
2.177,61
1.056,62
1.523,62
2.064,63
2.109,63
2.457,63
2.116,63
1.59,64
2.274,65
1.441,65
1.314,65
1.574,65
1.489,65
1.542,66
1.952,66
1.899,66
2.448,66
1.584,67
1.388,67
1.638,67
1.488,67
0.868,68
2.141,68
2.245,68
1.784,69
2.075,69
1.279,69
1.147,69
1.268,69
1.537,70
1.444,70
1.185,70
1.393,70
2.404,71
1.809,71
1.53,71
1.137,71
2.166,71
1.46,72
1.949,72
1.541,72
2.081,73
1.371,73
1.743,73
1.82,74
1.525,74
1.935,74
1.93,75
1.695,75
2.121,76
1.879,76
1.171,76
1.448,76
1.836,76
1.709,77
2.258,77
1.322,77
1.789,78
2.022,78
1.662,78
1.417,79
0.885,80
1.593,80
1.609,81
1.602,81
1.163,81
1.304,81
1.875,82
0.968,82
1.317,82
1.73,82
1.145,82
1.841,83
0.397,83
1.868,84
0.877,84
1.884,85
1.102,85
1.893,86
1.842,86
0.292,86
1.464,86
2.037,87
1.517,87
1.912,88
1.796,88
1.225,88
2.232,89
0.361,90
1.316,90
1.633,91
1.229,91
1.742,92
1.802,93
2.352,94
1.524,94
2.383,94
1.708,97
1.692,98
1.446,98
0.958,98
0.725,99
0.582,100
1.549,101
1.228,103
1.833,103
1.808,103
1.156,104
1.782,105
1.021,105
1.189,107
1.628,109
1.763,109
1.693,109
1.974,110
1.28,110
0.489,111
0.956,112
1.355,112
1.526,117
1.671,117
1.658,118
1.711,118
1.392,119
1.303,120
1.43,121
1.313,123
1.321,124
1.068,125
1.554,126
1.269,126
1.372,127
1.387,128
2.004,129
1.679,131
1.443,132
1.416,132
1.68,133
0.977,133
1.928,134
1.052,136
1.098,137
0.724,137
1.157,138
1.591,141
1.568,142
1.463,143
1.491,143
1.349,145
1.44,146
1.9,146
0.919,148
1.56,150
1.734,150
1.585,151
0.613,152
1.07,152
1.05,152
1.495,153
1.302,154
1.583,156
0.524,158
0.883,159
1.404,160
1.373,160
1.447,161
1.451,161
1.011,166
1.442,168
0.943,169
1.619,169
1.381,171
1.473,171
1.819,171
1.255,171
1.536,173
1.224,175
1.38,176
1.347,177
0.66,180
1.335,181
1.449,181
1.241,181
1.364,181
1.35,183
1.184,187
1.493,188
1.458,192
1.188,197
1.17,198
1.012,199
1.296,201
1.257,201
0.793,201
1.234,203
1.085,214
0.58,214
1.069,217
1.338,218
1.049,220
1.097,225
1.25,226
1.202,227
1.146,228
1.522,229
0.745,239
1.101,242
1.161,244
1.136,246
1.238,246
0.831,249
1.007,255
1.088,258
1.209,259
1.312,261
0.732,262
0.797,266
1.281,271
1.348,273
0.863,277
0.673,279
1.108,281
1.403,281
1.02,284
1.152,284
1.111,284
0.862,285
1.175,287
1.008,292
0.957,292
1.162,294
1.071,294
1.24,294
1.051,299
0.769,300
1.227,305
1.148,320
1.009,323
1.057,327
1.024,328
1.256,330
0.964,333
1.116,336
0.976,342
0.83,352
1.128,352
1.041,353
0.796,363
0.702,371
0.701,372
0.967,373
0.918,383
0.884,384
1.019,396
0.441,400
0.881,404
0.8,412
0.44,431
0.878,436
0.675,441
1.005,441
0.744,446
0.867,466
0.912,469
0.792,478
0.731,479
0.934,511
0.91,521
0.866,531
0.819,555
0.829,556
0.895,573
0.661,575
0.965,584
0.293,598
0.726,603
0.723,605
0.362,663
0.784,671
0.694,674
0.525,682
0.612,707
0.942,724
0.651,747
0.488,748
0.242,751
0.801,768
0.396,771
0.528,772
0.564,776
0.585,778
0.306,785
0.439,793
0.506,802
0.22,802
0.347,808
0.625,841
0.384,845
0.588,846
0.484,846
0.455,853
0.768,1002
0.146,1065
0.581,1352
0.674,1557
